"Reference","Value","Datasheet","Footprint","Qty","DNP","DigiKey Link","DigiKey Part Number","Manufacturer","Manufacturer Product Number"
"BOOT1","UBOOT","~","Resistor_SMD:R_0402_1005Metric","1","DNP","","","",""
"C1,C2,C5,C6,C7,C8,C9,C10,C11,C12,C14,C19,C24,C25","100n","~","Capacitor_SMD:C_0402_1005Metric","14","","https://www.digikey.in/en/products/detail/murata-electronics/GRM155R71C104KA88J/2610892","490-6328-1-ND","Murata Electronics","GRM155R71C104KA88J"
"C3,C4,C13,C17,C22,C23,C27","1u","~","Capacitor_SMD:C_0402_1005Metric","7","","https://www.digikey.in/en/products/detail/murata-electronics/GRM155R61E105MA12D/4905141","490-10018-1-ND","Murata Electronics","GRM155R61E105MA12D"
"C15,C16","18pF","~","Capacitor_SMD:C_0402_1005Metric","2","","https://www.digikey.in/en/products/detail/murata-electronics/GRM1555C1H180JA01D/2854383","490-5858-1-ND","Murata Electronics","GRM1555C1H180JA01D"
"C18,C20","4.7uF","~","Capacitor_SMD:C_0402_1005Metric","2","","https://www.digikey.in/en/products/detail/samsung-electro-mechanics/CL05A475MP5NRNC/3887140","1276-1482-1-ND","Samsung Electro-Mechanics","CL05A475MP5NRNC"
"C21","1n","~","Capacitor_SMD:C_0402_1005Metric","1","","https://www.digikey.in/en/products/detail/murata-electronics/GRM1555C1H102JA01D/702509","490-3244-1-ND","Murata Electronics","GRM1555C1H102JA01D"
"C26","10uF","~","Capacitor_SMD:C_0402_1005Metric","1","","https://www.digikey.in/en/products/detail/murata-electronics/GRM155R60J106ME05D/11500166","490-GRM155R60J106ME05DCT-ND","Manufacturer","GRM155R60J106ME05D"
"D2,D5","LED Red","~","LED_SMD:LED_0402_1005Metric","2","","https://www.digikey.in/en/products/detail/harvatek-corporation/B2841USD-20D001014U1930/16729514","3147-B2841USD-20D001014U1930CT-ND","Harvatek Corporation","B2841USD-20D001014U1930"
"D3","LED Green","~","LED_SMD:LED_0402_1005Metric","1","","https://www.digikey.in/en/products/detail/harvatek-corporation/B2841NG-05D000514U1930/16729536","3147-B2841NG--05D000514U1930CT-ND","Harvatek Corporation","B2841NG--05D000514U1930"
"D4","LED Blue","~","LED_SMD:LED_0402_1005Metric","1","","https://www.digikey.in/en/products/detail/harvatek-corporation/B2841NB-20C001414U1930/16729522","3147-B2841NB--20C001414U1930CT-ND","Harvatek Corporation","B2841NB--20C001414U1930"
"IC1","ADM7171ACPZ-3.3-R7","http://www.analog.com/media/en/technical-documentation/data-sheets/ADM7171.pdf","ADM7171ACPZ-3.3-R7:SON50P300X300X80-9N-D","1","","https://www.digikey.in/en/products/detail/analog-devices-inc/ADM7171ACPZ-3-3-R7/5011539","505-ADM7171ACPZ-3.3-R7CT-ND","Analog Devices","ADM7171ACPZ-3.3-R7"
"J1","CX60-24S-UNIT","","CX60_24S_UNIT:HIROSE_CX60-24S-UNIT","1","","https://www.digikey.in/en/products/detail/hirose-electric-co-ltd/CX60-24S-UNIT/8561505?s=N4IgTCBcDaIBIEYwDYDMCDsBaAcgERAF0BfIA","H126317-ND","Hirose Electric Co Ltd","CX60-24S-UNIT"
"R1,R4,R6,R15","10k","~","Resistor_SMD:R_0402_1005Metric","4","","https://www.digikey.in/en/products/detail/panasonic-electronic-components/ERJ-2RKF1002X/192073","P10.0KLCT-ND","Panasonic Electronic Components","ERJ-2RKF1002X"
"R2,R3,R9,R10,R17,R18","1k","~","Resistor_SMD:R_0402_1005Metric","6","","https://www.digikey.in/en/products/detail/panasonic-electronic-components/ERJ-2RKF1001X/79729","P1.00KLCT-ND","Panasonic Electronic Components","ERJ-2RKF1001X"
"R5","DNP","~","Resistor_SMD:R_0402_1005Metric","1","DNP","","","",""
"R7,R8","27R","~","Resistor_SMD:R_0402_1005Metric","2","","https://www.digikey.in/en/products/detail/panasonic-electronic-components/ERJ-2RKF27R0X/1746179","P27.0LCT-ND","Panasonic Electronic Components","ERJ-2RKF27R0X"
"R11","5.1k","~","Resistor_SMD:R_0402_1005Metric","1","","https://www.digikey.in/en/products/detail/panasonic-electronic-components/ERJ-2GEJ512X/147044","P5.1KJCT-ND","Panasonic Electronic Components","ERJ-2GEJ512X"
"RST1","RST","~","Resistor_SMD:R_0402_1005Metric","1","DNP","","","",""
"U1","RP2040","https://datasheets.raspberrypi.org/rp2040/rp2040-datasheet.pdf","RP2040:RP2040-QFN-56","1","","https://www.digikey.in/en/products/detail/raspberry-pi/SC0914-13/14306010?s=N4IgTCBcDaIEoAUwAYAsyQF0C%2BQ","2648-SC0914(13)CT-ND","Raspberry Pi","SC0914(13)"
"U2","W25Q16JVUXIQ_TR","https://componentsearchengine.com/Datasheets/1/W25Q16JVUXIQ TR.pdf","SON50P300X200X60-9N","1","","https://www.digikey.in/en/products/detail/winbond-electronics/W25Q16JVUXIQ-TR/15182017","256-W25Q16JVUXIQTRCT-ND","Winbond",""
"U3","APDS-9500","","APDS-9500:ADPS-9500","1","","https://www.digikey.in/en/products/detail/broadcom-limited/APDS-9500/6685410?s=N4IgTCBcDaIIIAUAiBlAtATgKwAYcgF0BfIA","516-3579-1-ND","Broadcom Limited","APDS-9500"
"U4","ADM803SAKSZ-REEL7","ADM803SAKSZ-REEL7","ADM803SAKSZ:KS_3_ADI","1","","https://www.digikey.in/en/products/detail/analog-devices-inc/ADM803SAKSZ-REEL7/995374?s=N4IgTCBcDaIIIBECyAOADAZgMpwNJYC0BaAJQFEyAZAdhAF0BfIA","505-ADM803SAKSZ-REEL7CT-ND","Analog Devices Inc.","ADM803SAKSZ-REEL7"
"Y1","YIC-12M20P2/XT324-10/10","~","Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm","1","","https://www.digikey.in/en/products/detail/raltron-electronics/RH100-12-[national-id]-EXT-TR/10272648","2151-RH100-12.[national-id]-EXT-TRCT-ND","Raltron Electronics","RH100-12.[national-id]-EXT-TR"
